>family_1
0	19	0	0
19	0	0	0
0	0	19	0
0	19	0	0
0	15	0	4
0	0	0	19
0	0	19	0
0	0	0	19
3	0	16	0
3	2	7	7
>family_10
0	16	0	0
0	0	0	16
2	0	14	0
5	11	0	0
0	0	0	16
0	16	0	0
0	16	0	0
0	0	16	0
>family_11
0	0	23	0
0	23	0	0
23	0	0	0
0	8	15	0
0	19	4	0
0	23	0	0
0	23	0	0
5	18	0	0
0	0	0	23
>family_12
7	12	25	17
9	17	22	13
4	44	4	9
0	33	0	28
4	0	20	37
0	50	11	0
0	61	0	0
0	50	0	11
0	50	11	0
59	2	0	0
2	4	55	0
11	26	11	13
>family_13
0	0	68	0
0	0	48	20
0	0	20	48
0	0	68	0
0	0	68	0
0	0	68	0
0	11	57	0
0	0	68	0
>family_14
0	0	0	23
0	0	23	0
0	4	19	0
0	0	23	0
0	23	0	0
22	0	1	0
1	22	0	0
0	4	1	18
0	6	13	4
>family_15
25	52	38	27
16	89	15	22
11	85	8	38
1	118	4	19
0	79	21	42
0	0	142	0
13	86	39	4
29	97	0	16
3	131	0	8
16	104	5	17
20	93	17	12
28	51	37	26
28	50	40	24
>family_16
0	8	22	5
0	24	11	0
5	18	0	12
24	0	11	0
0	0	35	0
0	35	0	0
0	24	11	0
3	17	15	0
0	35	0	0
3	22	5	5
>family_17
0	0	0	28
0	28	0	0
0	17	0	11
1	27	0	0
3	23	2	0
0	0	0	28
3	25	0	0
0	28	0	0
0	28	0	0
0	28	0	0
>family_18
0	0	22	0
0	22	0	0
0	0	0	22
0	22	0	0
0	22	0	0
0	0	0	22
0	0	17	5
0	15	0	7
3	16	3	0
0	3	0	19
>family_19
0	21	0	0
0	0	4	17
0	0	0	21
0	21	0	0
0	21	0	0
16	4	1	0
0	0	21	0
0	21	0	0
7	0	0	14
