>family_2
0	0	52	0
0	0	52	0
0	0	52	0
25	0	27	0
0	2	19	31
1	0	51	0
50	2	0	0
0	1	51	0
0	0	52	0
10	1	36	5
>family_20
0	23	0	0
0	23	0	0
21	0	0	2
23	0	0	0
0	5	18	0
0	23	0	0
23	0	0	0
7	0	16	0
22	1	0	0
0	3	20	0
>family_21
0	0	19	0
0	0	19	0
19	0	0	0
19	0	0	0
0	0	0	19
4	15	0	0
0	5	0	14
0	2	17	0
0	0	19	0
>family_22
6	15	29	16
8	15	30	13
4	46	15	1
44	0	0	22
0	0	66	0
0	0	63	3
0	0	66	0
0	30	36	0
0	66	0	0
0	66	0	0
4	57	2	3
17	20	10	19
11	10	25	20
>family_23
27	0	0	0
0	0	27	0
0	0	27	0
0	27	0	0
0	25	2	0
0	24	3	0
0	20	7	0
24	3	0	0
0	0	27	0
>family_24
0	21	0	0
0	0	0	21
3	18	0	0
0	9	0	12
0	19	2	0
0	21	0	0
0	0	0	21
0	21	0	0
0	17	0	4
0	21	0	0
0	21	0	0
